82 2a 0c c4 
40 0c 0e 00 
07 01 04 00 
0b 00 01 12 
54 9b a9 01 
f8 9b a9 01 
18 9c a9 01 
78 9c a9 01 
90 9c a9 01 
a8 9c a9 01 
08 9d a9 01 
68 9d a9 01 
80 9d a9 01 
9f 9d a9 01 
be 9d a9 01 
c8 9d a9 01 
38 9e a9 01 
40 9e a9 01 
bc 9e a9 01 
dc 9e a9 01 
b4 9f a9 01 
d4 9f a9 01 
e4 9f a9 01 
f0 9f a9 01 
f8 9f a9 01 
20 a0 a9 01 
58 a0 a9 01 
5c a0 a9 01 
64 a0 a9 01 
70 a0 a9 01 
71 a0 a9 01 
74 a0 a9 01 
78 a0 a9 01 
f4 a0 a9 01 
68 a2 a9 01 
74 a2 a9 01 
80 a2 a9 01 
8c a2 a9 01 
ec a2 a9 01 
7c a3 a9 01 
a0 a3 a9 01 
17 00 1e 00 
0d 00 00 00 
09 00 00 00 
01 00 07 00 
03 00 01 00 
02 00 35 00 
01 00 00 00 
08 06 01 00 
b7 09 a2 01 
31 71 a6 01 
0d 7b a6 01 
2b 71 a6 01 
43 7b a6 01 
81 7b a6 01 
bf 7b a6 01 
fd 7b a6 01 
3b 7c a6 01 
25 71 a6 01 
19 71 a6 01 
1f 71 a6 01 
11 3e a3 01 
13 71 a6 01 
0d 71 a6 01 
07 71 a6 01 
01 71 a6 01 
fb 70 a6 01 
f5 70 a6 01 
ef 70 a6 01 
e9 70 a6 01 
b5 09 a2 01 
fb 3a a7 01 
00 00 00 00 
01 00 01 01 
01 01 01 01 
01 01 01 01 
00 01 01 01 
01 01 01 01 
01 00 01 00 
01 01 01 01 
01 01 01 01 
01 01 01 01 
01 00 00 00 
00 00 00 01 
01 01 01 00 
00 7d 00 00 
00 76 00 00 
00 40 00 00 
00 50 00 00 
00 54 00 00 
00 58 00 00 
00 5c 00 00 
00 60 00 00 
00 64 00 00 
00 00 00 00 
00 6c 00 00 
00 68 00 00 
00 44 00 00 
00 08 00 00 
00 10 00 00 
00 18 00 00 
00 20 00 00 
00 28 00 00 
00 30 00 00 
00 48 00 00 
00 4c 00 00 
20 7d 00 00 
00 78 00 00 
00 00 00 00 
20 7d 00 00 
00 78 00 00 
00 44 00 00 
00 54 00 00 
00 58 00 00 
00 5c 00 00 
00 60 00 00 
00 64 00 00 
00 68 00 00 
00 08 00 00 
00 70 00 00 
00 6c 00 00 
00 48 00 00 
00 10 00 00 
00 18 00 00 
00 20 00 00 
00 28 00 00 
00 30 00 00 
00 38 00 00 
00 4c 00 00 
00 50 00 00 
40 7d 00 00 
00 7a 00 00 
00 00 00 00 
08 00 00 00 
00 00 00 00 
00 00 01 00 
00 02 03 04 
05 06 07 00 
00 08 00 ff 
01 01 01 01 
01 01 01 01 
01 01 01 01 
01 01 01 01 
01 01 01 01 
01 01 01 01 
01 01 01 01 
01 01 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 08 00 
00 00 00 00 
00 00 00 08 
00 ff 01 01 
00 00 00 00 
00 00 01 00 
4f 71 a6 01 
00 00 00 00 
67 71 a6 01 
00 00 00 00 
43 71 a6 01 
00 00 00 00 
5d 71 a6 01 
00 00 00 00 
39 71 a6 01 
00 00 00 00 
6d 71 a6 01 
00 00 00 00 
49 71 a6 01 
00 00 00 00 
51 10 a7 01 
00 00 00 00 
b1 72 a6 01 
00 00 00 00 
c5 1e a3 01 
00 00 00 00 
51 41 a6 01 
00 00 00 00 
4f 4e a3 01 
00 00 00 00 
bb 09 a2 01 
08 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
97 3e a6 01 
d7 40 a6 01 
bf 40 a6 01 
af 3e a6 01 
c7 3e a6 01 
df 3e a6 01 
f7 3e a6 01 
0f 3f a6 01 
27 3f a6 01 
3f 3f a6 01 
57 3f a6 01 
6f 3f a6 01 
87 3f a6 01 
ef 40 a6 01 
07 41 a6 01 
9f 3f a6 01 
b7 3f a6 01 
cf 3f a6 01 
e7 3f a6 01 
d1 04 a2 01 
ff 3f a6 01 
17 40 a6 01 
2f 40 a6 01 
47 40 a6 01 
8f 40 a6 01 
a7 40 a6 01 
5f 40 a6 01 
77 40 a6 01 
b9 09 a2 01 
65 37 a2 01 
00 00 00 00 
00 00 00 00 
00 00 00 00 
00 00 00 00 
